날짜,종가,오픈,고가,저가,거래량,변동 %
2018-01-02,"2,196.13","2,196.95","2,200.50","2,186.72",20.65M,0.21%
2018-01-03,"2,205.53","2,208.17","2,216.12","2,201.47",27.05M,0.43%
2018-01-04,"2,186.16","2,222.49","2,222.49","2,184.23",30.20M,-0.88%
2018-01-05,"2,217.34","2,196.17","2,217.45","2,194.16",25.19M,1.43%
2018-01-08,"2,234.13","2,230.01","2,235.89","2,213.06",27.37M,0.76%
2018-01-09,"2,220.78","2,228.76","2,241.05","2,208.49",29.31M,-0.60%
2018-01-10,"2,191.80","2,224.35","2,225.22","2,189.39",34.99M,-1.30%
2018-01-11,"2,178.50","2,184.42","2,195.57","2,174.60",27.95M,-0.61%
2018-01-12,"2,183.41","2,189.51","2,190.22","2,161.21",31.04M,0.23%
2018-01-15,"2,187.23","2,195.53","2,199.26","2,178.32",23.47M,0.17%
2018-01-16,"2,210.63","2,188.60","2,213.96","2,184.18",31.23M,1.07%
2018-01-17,"2,207.19","2,206.56","2,213.87","2,197.72",30.49M,-0.16%
2018-01-18,"2,208.56","2,221.10","2,228.00","2,206.28",30.59M,0.06%
2018-01-19,"2,208.32","2,214.56","2,218.71","2,199.80",26.05M,-0.01%
2018-01-22,"2,181.37","2,201.37","2,201.37","2,171.69",27.62M,-1.22%
2018-01-23,"2,210.05","2,189.89","2,210.05","2,187.88",35.40M,1.31%
2018-01-24,"2,209.99","2,205.65","2,220.36","2,201.32",28.65M,0.00%
2018-01-25,"2,231.49","2,208.44","2,233.97","2,207.97",31.62M,0.97%
2018-01-26,"2,238.96","2,229.49","2,238.96","2,218.06",29.66M,0.33%
2018-01-29,"2,254.32","2,252.67","2,262.36","2,247.60",27.73M,0.69%
2018-01-30,"2,218.56","2,241.00","2,247.76","2,218.52",30.24M,-1.59%
2018-01-31,"2,221.44","2,213.92","2,262.55","2,208.62",37.61M,0.13%
2018-02-01,"2,220.91","2,234.33","2,238.01","2,219.80",25.98M,-0.02%
2018-02-02,"2,174.74","2,214.62","2,214.62","2,170.97",31.07M,-2.08%
2018-02-05,"2,158.02","2,141.39","2,165.25","2,131.58",32.61M,-0.77%
2018-02-06,"2,121.39","2,115.15","2,131.57","2,089.79",38.89M,-1.70%
2018-02-07,"2,072.21","2,149.64","2,149.74","2,072.06",34.87M,-2.32%
2018-02-08,"2,079.87","2,075.85","2,098.57","2,072.02",33.27M,0.37%
2018-02-09,"2,029.39","2,026.14","2,043.59","2,022.10",34.20M,-2.43%
2018-02-12,"2,058.69","2,044.94","2,069.07","2,036.63",25.32M,1.44%
2018-02-13,"2,088.32","2,076.17","2,108.91","2,072.03",33.61M,1.44%
2018-02-14,"2,115.88","2,106.15","2,123.78","2,103.75",23.58M,1.32%
2018-02-19,"2,124.12","2,143.90","2,146.16","2,109.84",20.98M,0.39%
2018-02-20,"2,098.33","2,113.90","2,116.50","2,093.52",15.50M,-1.21%
2018-02-21,"2,108.48","2,100.33","2,112.15","2,084.68",22.01M,0.48%
2018-02-22,"2,093.83","2,097.55","2,102.81","2,087.25",17.98M,-0.69%
2018-02-23,"2,124.29","2,105.28","2,124.61","2,105.28",20.72M,1.45%
2018-02-26,"2,127.97","2,135.26","2,135.70","2,120.10",23.28M,0.17%
2018-02-27,"2,125.80","2,143.68","2,151.41","2,125.80",24.01M,-0.10%
2018-02-28,"2,100.84","2,121.19","2,133.19","2,100.48",34.07M,-1.17%
2018-03-02,"2,072.13","2,084.97","2,086.79","2,062.76",24.48M,-1.37%
2018-03-05,"2,048.18","2,073.29","2,076.51","2,046.88",19.64M,-1.16%
2018-03-06,"2,090.92","2,073.10","2,092.38","2,065.37",29.68M,2.09%
2018-03-07,"2,103.07","2,100.56","2,120.64","2,084.70",31.25M,0.58%
2018-03-08,"2,127.00","2,120.87","2,127.00","2,099.07",33.48M,1.14%
2018-03-09,"2,139.45","2,135.14","2,160.44","2,126.96",35.46M,0.59%
2018-03-12,"2,157.74","2,165.54","2,167.60","2,153.54",27.30M,0.85%
2018-03-13,"2,182.93","2,163.87","2,182.93","2,159.33",33.90M,1.17%
2018-03-14,"2,178.01","2,167.52","2,181.29","2,164.96",26.85M,-0.23%
2018-03-15,"2,181.63","2,179.16","2,187.56","2,162.07",24.86M,0.17%
2018-03-16,"2,182.16","2,181.98","2,185.33","2,163.53",30.28M,0.02%
2018-03-19,"2,163.38","2,179.15","2,181.85","2,158.47",22.87M,-0.86%
2018-03-20,"2,175.00","2,145.03","2,175.00","2,144.63",21.13M,0.54%
2018-03-21,"2,172.38","2,178.88","2,182.02","2,172.11",22.67M,-0.12%
2018-03-22,"2,183.33","2,181.87","2,189.80","2,171.94",26.24M,0.50%
2018-03-23,"2,109.38","2,137.54","2,141.14","2,104.70",34.81M,-3.39%
2018-03-26,"2,124.00","2,103.72","2,124.00","2,091.54",27.91M,0.69%
2018-03-27,"2,130.63","2,139.23","2,140.72","2,122.15",30.47M,0.31%
2018-03-28,"2,097.36","2,102.65","2,105.65","2,085.72",31.49M,-1.56%
2018-03-29,"2,112.18","2,098.28","2,117.26","2,089.91",30.72M,0.71%
2018-03-30,"2,114.30","2,127.81","2,133.48","2,114.15",27.58M,0.10%
2018-04-02,"2,109.38","2,120.68","2,129.29","2,107.67",24.72M,-0.23%
2018-04-03,"2,101.25","2,088.78","2,101.25","2,078.71",36.80M,-0.39%
2018-04-04,"2,068.43","2,108.24","2,108.24","2,067.16",33.66M,-1.56%
2018-04-05,"2,101.93","2,085.46","2,113.45","2,078.99",24.39M,1.62%
2018-04-06,"2,090.86","2,082.30","2,096.67","2,077.14",24.86M,-0.53%
2018-04-09,"2,103.67","2,085.70","2,107.34","2,085.70",23.97M,0.61%
2018-04-10,"2,105.57","2,097.10","2,112.64","2,075.89",28.79M,0.09%
2018-04-11,"2,096.81","2,114.02","2,117.15","2,093.30",29.78M,-0.42%
2018-04-12,"2,099.57","2,103.46","2,109.87","2,097.07",30.16M,0.13%
2018-04-13,"2,111.99","2,109.52","2,120.19","2,107.29",26.76M,0.59%
2018-04-16,"2,113.74","2,123.16","2,123.16","2,106.73",20.01M,0.08%
2018-04-17,"2,109.34","2,115.19","2,122.77","2,105.26",24.12M,-0.21%
2018-04-18,"2,138.31","2,124.31","2,142.12","2,124.15",24.73M,1.37%
2018-04-19,"2,149.91","2,143.43","2,153.70","2,137.03",30.91M,0.54%
2018-04-20,"2,129.98","2,137.80","2,142.96","2,125.58",29.62M,-0.93%
2018-04-23,"2,129.83","2,122.58","2,131.41","2,117.61",34.30M,-0.01%
2018-04-24,"2,110.83","2,130.97","2,131.24","2,101.96",30.59M,-0.89%
2018-04-25,"2,101.08","2,090.64","2,101.41","2,084.96",26.09M,-0.46%
2018-04-26,"2,131.57","2,112.81","2,137.60","2,108.70",33.29M,1.45%
2018-04-27,"2,153.52","2,156.77","2,166.40","2,143.87",30.55M,1.03%
2018-04-30,"2,165.77","2,158.64","2,165.90","2,156.38",28.97M,0.57%
2018-05-02,"2,153.48","2,164.69","2,165.23","2,150.46",35.29M,-0.57%
2018-05-03,"2,144.70","2,157.41","2,158.48","2,144.70",25.05M,-0.41%
2018-05-04,"2,111.17","2,146.42","2,148.28","2,111.17",68.62M,-1.56%
2018-05-08,"2,108.31","2,118.16","2,132.43","2,101.16",52.46M,-0.14%
2018-05-09,"2,094.23","2,108.23","2,109.74","2,083.87",44.07M,-0.67%
2018-05-10,"2,111.01","2,109.08","2,114.63","2,096.83",44.32M,0.80%
2018-05-11,"2,113.69","2,115.87","2,127.32","2,111.62",31.73M,0.13%
2018-05-14,"2,098.25","2,114.01","2,116.53","2,093.44",37.47M,-0.73%
2018-05-15,"2,078.20","2,098.92","2,103.03","2,075.73",41.07M,-0.96%
2018-05-16,"2,092.59","2,075.27","2,097.26","2,075.25",40.02M,0.69%
2018-05-17,"2,082.27","2,104.17","2,104.96","2,082.27",30.91M,-0.49%
2018-05-18,"2,085.82","2,090.82","2,092.78","2,081.79",26.46M,0.17%
2018-05-21,"2,095.17","2,088.30","2,102.01","2,074.28",27.21M,0.45%
2018-05-23,"2,117.76","2,102.49","2,122.96","2,099.16",50.30M,1.08%
2018-05-24,"2,110.60","2,120.32","2,123.63","2,103.86",30.64M,-0.34%
2018-05-25,"2,125.35","2,101.38","2,130.20","2,100.71",40.56M,0.70%
2018-05-28,"2,117.62","2,123.72","2,129.82","2,115.44",37.05M,-0.36%
2018-05-29,"2,099.00","2,115.60","2,122.63","2,098.52",31.88M,-0.88%
2018-05-30,"2,049.53","2,087.61","2,091.04","2,041.61",53.44M,-2.36%
2018-05-31,"2,059.88","2,069.11","2,070.43","2,052.29",108.24M,0.50%
2018-06-01,"2,077.37","2,051.63","2,083.16","2,050.42",38.89M,0.85%
2018-06-04,"2,088.32","2,077.62","2,091.55","2,073.82",36.66M,0.53%
2018-06-05,"2,094.67","2,090.64","2,096.55","2,075.61",31.73M,0.30%
2018-06-07,"2,105.95","2,111.28","2,118.22","2,100.86",42.85M,0.54%
2018-06-08,"2,087.48","2,098.26","2,102.42","2,084.07",45.34M,-0.88%
2018-06-11,"2,098.90","2,088.34","2,100.38","2,078.33",33.25M,0.55%
2018-06-12,"2,096.31","2,102.44","2,105.39","2,092.03",36.82M,-0.12%
2018-06-14,"2,060.63","2,083.48","2,083.95","2,059.70",55.97M,-1.70%
2018-06-15,"2,043.57","2,068.90","2,069.60","2,043.57",51.31M,-0.83%
2018-06-18,"2,023.67","2,042.66","2,043.58","2,012.87",47.00M,-0.97%
2018-06-19,"2,002.38","2,022.13","2,026.90","1,997.47",44.92M,-1.05%
2018-06-20,"2,018.10","2,014.85","2,030.41","2,006.87",44.16M,0.79%
2018-06-21,"1,999.42","2,020.67","2,025.40","1,999.42",38.88M,-0.93%
2018-06-22,"2,018.40","1,983.36","2,018.62","1,982.72",36.63M,0.95%
2018-06-25,"2,010.38","2,011.70","2,015.56","1,995.92",33.05M,-0.40%
2018-06-26,"2,011.24","1,989.18","2,018.02","1,987.69",37.81M,0.04%
2018-06-27,"2,013.86","2,012.87","2,027.29","2,006.85",41.96M,0.13%
2018-06-28,"1,981.07","1,993.33","1,998.46","1,977.10",38.30M,-1.63%
2018-06-29,"1,990.06","1,985.94","1,996.27","1,968.06",40.92M,0.45%
2018-07-02,"1,949.37","1,987.80","1,995.40","1,949.37",37.01M,-2.04%
2018-07-03,"1,954.57","1,962.35","1,963.82","1,940.43",33.20M,0.27%
2018-07-04,"1,947.28","1,959.42","1,966.01","1,945.91",27.88M,-0.37%
2018-07-05,"1,944.92","1,945.85","1,956.36","1,933.59",25.26M,-0.12%
2018-07-06,"1,945.95","1,946.77","1,957.74","1,929.78",46.51M,0.05%
2018-07-09,"1,967.22","1,953.75","1,976.60","1,947.53",34.11M,1.09%
2018-07-10,"1,974.54","1,980.62","1,986.71","1,971.65",32.75M,0.37%
2018-07-11,"1,963.11","1,958.80","1,968.21","1,945.51",42.14M,-0.58%
2018-07-12,"1,962.68","1,964.72","1,977.61","1,957.27",39.86M,-0.02%
2018-07-13,"1,992.01","1,972.07","1,994.87","1,972.07",37.50M,1.49%
2018-07-16,"1,986.32","1,992.70","2,000.47","1,984.83",26.81M,-0.29%
2018-07-17,"1,984.68","1,986.57","1,993.69","1,975.59",37.35M,-0.08%
2018-07-18,"1,988.02","2,001.84","2,011.74","1,985.08",34.96M,0.17%
2018-07-19,"1,989.01","1,996.83","2,000.60","1,986.70",35.71M,0.05%
2018-07-20,"1,996.55","1,988.43","2,000.72","1,976.04",34.74M,0.38%
2018-07-23,"1,976.99","1,993.65","1,993.65","1,971.42",40.80M,-0.98%
2018-07-24,"1,976.53","1,977.87","1,981.58","1,965.25",33.51M,-0.02%
2018-07-25,"1,970.49","1,979.25","1,987.67","1,966.52",36.30M,-0.31%
2018-07-26,"1,986.04","1,977.95","1,993.58","1,969.69",37.08M,0.79%
2018-07-27,"1,991.65","1,986.15","1,991.87","1,979.82",27.39M,0.28%
2018-07-30,"1,986.95","1,985.11","1,990.56","1,977.92",22.80M,-0.24%
2018-07-31,"1,986.26","1,983.79","1,988.83","1,978.22",28.41M,-0.03%
2018-08-01,"1,993.23","1,992.12","2,002.53","1,988.89",27.37M,0.35%
2018-08-02,"1,956.86","1,990.39","1,991.21","1,952.90",30.14M,-1.82%
2018-08-03,"1,967.42","1,962.24","1,968.98","1,956.00",25.93M,0.54%
2018-08-06,"1,966.06","1,969.64","1,979.73","1,963.84",31.43M,-0.07%
2018-08-07,"1,982.89","1,970.53","1,984.46","1,963.02",35.42M,0.86%
2018-08-08,"1,985.99","1,989.86","1,994.08","1,982.72",36.90M,0.16%
2018-08-09,"1,987.67","1,985.37","1,987.67","1,974.29",42.68M,0.08%
2018-08-10,"1,955.69","1,974.00","1,975.93","1,951.81",44.17M,-1.61%
2018-08-13,"1,933.18","1,938.25","1,944.23","1,920.07",34.15M,-1.15%
2018-08-14,"1,939.58","1,933.33","1,943.95","1,930.62",29.96M,0.33%
2018-08-16,"1,918.93","1,908.07","1,925.05","1,899.98",38.35M,-1.06%
2018-08-17,"1,919.72","1,920.33","1,925.27","1,915.19",24.74M,0.04%
2018-08-20,"1,918.66","1,926.21","1,934.12","1,914.94",26.36M,-0.06%
2018-08-21,"1,941.97","1,917.32","1,945.47","1,913.88",34.31M,1.21%
2018-08-22,"1,953.61","1,945.83","1,958.25","1,942.97",36.98M,0.60%
2018-08-23,"1,961.92","1,960.78","1,962.47","1,948.20",26.47M,0.43%
2018-08-24,"1,969.61","1,953.82","1,971.77","1,949.85",27.09M,0.39%
2018-08-27,"1,980.44","1,975.46","1,983.95","1,969.85",26.56M,0.55%
2018-08-28,"1,980.03","1,993.40","1,993.87","1,975.59",29.63M,-0.02%
2018-08-29,"1,985.60","1,979.76","1,986.15","1,973.99",23.16M,0.28%
2018-08-30,"1,987.70","1,987.18","2,000.37","1,979.45",31.93M,0.11%
2018-08-31,"2,003.55","1,975.69","2,003.55","1,973.24",34.19M,0.80%
2018-09-03,"1,982.73","1,996.01","1,996.46","1,978.43",24.88M,-1.04%
2018-09-04,"1,992.80","1,984.87","1,995.78","1,979.49",23.24M,0.51%
2018-09-05,"1,963.97","1,984.89","1,986.85","1,960.79",31.90M,-1.45%
2018-09-06,"1,958.64","1,956.71","1,968.00","1,951.87",33.78M,-0.27%
2018-09-07,"1,943.11","1,938.34","1,950.43","1,929.75",46.96M,-0.79%
2018-09-10,"1,946.88","1,940.73","1,949.92","1,939.65",30.88M,0.19%
2018-09-11,"1,935.94","1,944.28","1,953.96","1,930.81",33.00M,-0.56%
2018-09-12,"1,933.81","1,936.84","1,940.59","1,926.29",35.40M,-0.11%
2018-09-13,"1,932.07","1,934.35","1,940.05","1,928.31",47.47M,-0.09%
2018-09-14,"1,967.90","1,952.37","1,968.44","1,951.15",37.11M,1.85%
2018-09-17,"1,954.38","1,964.01","1,965.84","1,946.83",27.07M,-0.69%
2018-09-18,"1,961.46","1,939.25","1,964.69","1,939.25",34.62M,0.36%
2018-09-19,"1,969.19","1,973.00","1,973.00","1,959.80",39.49M,0.39%
2018-09-20,"1,989.98","1,974.37","1,999.53","1,972.81",41.80M,1.06%
2018-09-21,"2,000.10","1,992.05","2,000.10","1,986.39",59.20M,0.51%
2018-09-27,"2,010.67","1,989.45","2,010.67","1,989.29",51.46M,0.53%
2018-09-28,"1,992.62","2,008.76","2,009.46","1,988.87",53.26M,-0.90%
2018-10-01,"1,991.88","2,000.17","2,003.29","1,983.95",33.24M,-0.04%
2018-10-02,"1,965.48","1,993.16","1,996.20","1,964.74",33.17M,-1.33%
2018-10-04,"1,930.34","1,961.17","1,961.19","1,927.63",47.57M,-1.79%
2018-10-05,"1,930.13","1,930.22","1,939.67","1,918.29",39.40M,-0.01%
2018-10-08,"1,925.12","1,921.02","1,938.60","1,921.02",26.92M,-0.26%
2018-10-10,"1,918.72","1,927.63","1,931.29","1,912.26",48.87M,-0.33%
2018-10-11,"1,835.16","1,879.14","1,884.62","1,835.16",63.40M,-4.35%
2018-10-12,"1,864.05","1,840.15","1,877.68","1,838.22",46.24M,1.57%
2018-10-15,"1,847.45","1,856.59","1,857.67","1,842.38",31.26M,-0.89%
2018-10-16,"1,844.60","1,858.57","1,863.37","1,839.34",25.61M,-0.15%
2018-10-17,"1,866.00","1,864.66","1,877.78","1,860.24",32.92M,1.16%
2018-10-18,"1,848.81","1,855.59","1,864.87","1,848.45",30.04M,-0.92%
2018-10-19,"1,857.79","1,832.63","1,860.35","1,827.06",31.91M,0.49%
2018-10-22,"1,862.89","1,844.82","1,867.62","1,841.30",25.55M,0.27%
2018-10-23,"1,819.91","1,847.93","1,848.02","1,807.68",42.37M,-2.31%
2018-10-24,"1,809.99","1,828.57","1,828.97","1,805.27",46.54M,-0.55%
2018-10-25,"1,776.78","1,761.94","1,780.76","1,755.26",65.38M,-1.83%
2018-10-26,"1,756.66","1,779.04","1,779.04","1,740.07",51.92M,-1.13%
2018-10-29,"1,745.09","1,756.71","1,771.82","1,742.87",47.65M,-0.66%
2018-10-30,"1,761.16","1,738.04","1,777.90","1,738.04",53.50M,0.92%
2018-10-31,"1,770.64","1,770.12","1,770.64","1,750.19",52.07M,0.54%
2018-11-01,"1,762.26","1,776.09","1,788.49","1,761.39",40.90M,-0.47%
2018-11-02,"1,825.69","1,784.82","1,826.33","1,782.08",47.23M,3.60%
2018-11-05,"1,807.67","1,808.52","1,810.48","1,783.62",34.62M,-0.99%
2018-11-06,"1,816.47","1,812.55","1,818.48","1,795.31",27.35M,0.49%
2018-11-07,"1,813.06","1,813.27","1,829.31","1,809.64",35.92M,-0.19%
2018-11-08,"1,819.78","1,841.74","1,850.72","1,819.45",41.82M,0.37%
2018-11-09,"1,816.00","1,820.66","1,831.32","1,812.46",34.97M,-0.21%
2018-11-11,"1,816.00","1,816.00","1,816.00","1,816.00",,0.00%
2018-11-12,"1,818.41","1,797.03","1,822.71","1,797.03",35.85M,0.13%
2018-11-13,"1,803.97","1,787.83","1,805.01","1,770.82",36.65M,-0.79%
2018-11-14,"1,798.93","1,802.41","1,806.34","1,791.16",32.14M,-0.28%
2018-11-15,"1,812.77","1,791.34","1,813.82","1,789.51",27.96M,0.77%
2018-11-16,"1,811.51","1,823.01","1,825.76","1,807.17",27.74M,-0.07%
2018-11-18,"1,811.51","1,811.51","1,811.51","1,811.51",,0.00%
2018-11-19,"1,810.30","1,812.22","1,824.60","1,801.63",27.75M,-0.07%
2018-11-20,"1,787.91","1,781.92","1,795.11","1,780.65",33.22M,-1.24%
2018-11-21,"1,774.68","1,763.17","1,776.44","1,755.27",33.63M,-0.74%
2018-11-22,"1,774.47","1,776.51","1,782.04","1,769.89",26.39M,-0.01%
2018-11-23,"1,765.36","1,776.00","1,778.57","1,754.31",20.65M,-0.51%
2018-11-25,"1,765.36","1,765.36","1,765.36","1,765.36",,0.00%
2018-11-26,"1,787.72","1,763.28","1,787.90","1,763.28",29.34M,1.27%
2018-11-27,"1,805.43","1,795.26","1,807.06","1,785.19",31.45M,0.99%
2018-11-28,"1,814.10","1,808.22","1,815.08","1,800.08",32.00M,0.48%
2018-11-29,"1,818.27","1,838.81","1,841.86","1,812.92",33.99M,0.23%
2018-11-30,"1,795.70","1,821.06","1,829.50","1,792.73",55.23M,-1.24%
2018-12-02,"1,795.70","1,795.70","1,795.70","1,795.70",,0.00%
2018-12-03,"1,828.87","1,825.26","1,835.03","1,812.12",36.04M,1.85%
2018-12-04,"1,806.77","1,819.85","1,823.11","1,798.73",38.31M,-1.21%
2018-12-05,"1,794.16","1,781.45","1,799.86","1,781.10",31.82M,-0.70%
2018-12-06,"1,764.37","1,782.57","1,782.94","1,761.58",39.80M,-1.66%
2018-12-07,"1,772.38","1,775.98","1,780.61","1,764.91",31.16M,0.45%
2018-12-09,"1,772.38","1,772.38","1,772.38","1,772.38",,0.00%
2018-12-10,"1,751.51","1,749.05","1,755.17","1,740.59",39.05M,-1.18%
2018-12-11,"1,747.62","1,755.09","1,755.59","1,742.35",36.23M,-0.22%
2018-12-12,"1,771.39","1,755.13","1,774.29","1,753.12",40.45M,1.36%
2018-12-13,"1,774.29","1,775.57","1,787.57","1,769.19",72.67M,0.16%
2018-12-14,"1,744.10","1,776.59","1,776.59","1,736.91",47.51M,-1.70%
2018-12-16,"1,744.10","1,744.10","1,744.10","1,744.10",,0.00%
2018-12-17,"1,749.85","1,743.57","1,756.71","1,740.75",33.09M,0.33%
2018-12-18,"1,742.53","1,736.05","1,753.12","1,733.67",36.64M,-0.42%
2018-12-19,"1,758.50","1,747.15","1,759.84","1,743.44",33.68M,0.92%
2018-12-20,"1,739.15","1,742.25","1,750.90","1,730.32",37.16M,-1.10%
2018-12-21,"1,741.89","1,729.84","1,741.89","1,726.36",43.20M,0.16%
2018-12-23,"1,741.89","1,741.89","1,741.89","1,741.89",,0.00%
2018-12-24,"1,740.00","1,731.88","1,743.82","1,727.94",27.46M,-0.11%
2018-12-25,"1,740.00","1,740.00","1,740.00","1,740.00",,0.00%
2018-12-26,"1,721.33","1,718.28","1,729.27","1,710.85",40.26M,-1.07%
2018-12-27,"1,714.23","1,725.39","1,725.91","1,709.61",36.85M,-0.41%
2018-12-28,"1,723.22","1,721.81","1,729.41","1,718.64",28.28M,0.52%
2019-01-01,"1,723.22","1,723.22","1,723.22","1,723.22",,0.00%
2019-01-02,"1,701.16","1,732.45","1,735.81","1,696.01",29.72M,-1.28%
2019-01-03,"1,684.17","1,699.38","1,704.72","1,681.52",38.47M,-1.00%
2019-01-04,"1,696.43","1,683.37","1,697.42","1,676.71",42.60M,0.73%
2019-01-06,"1,696.43","1,696.43","1,696.43","1,696.43",,0.00%
2019-01-07,"1,721.79","1,717.45","1,730.10","1,715.12",45.41M,1.49%
2019-01-08,"1,709.31","1,716.59","1,729.81","1,707.42",41.10M,-0.72%
2019-01-09,"1,752.09","1,718.42","1,754.38","1,717.53",43.19M,2.50%
2019-01-10,"1,754.61","1,753.72","1,761.91","1,748.00",45.05M,0.14%
2019-01-11,"1,766.31","1,761.74","1,768.84","1,755.43",32.08M,0.67%
2019-01-13,"1,766.31","1,766.31","1,766.31","1,766.31",,0.00%
2019-01-14,"1,748.57","1,759.75","1,762.83","1,743.13",30.65M,-1.00%
2019-01-15,"1,784.62","1,752.18","1,784.71","1,749.78",32.85M,2.06%
2019-01-16,"1,794.46","1,784.17","1,794.86","1,776.94",28.95M,0.55%
2019-01-17,"1,802.28","1,796.47","1,808.82","1,793.92",35.99M,0.44%
2019-01-18,"1,813.66","1,808.68","1,815.37","1,806.67",31.82M,0.63%
2019-01-20,"1,813.66","1,813.66","1,813.66","1,813.66",,0.00%
2019-01-21,"1,815.26","1,820.23","1,821.83","1,801.03",35.46M,0.09%
2019-01-22,"1,806.43","1,815.23","1,818.66","1,797.40",31.72M,-0.49%
2019-01-23,"1,811.48","1,795.90","1,817.22","1,792.83",32.49M,0.28%
2019-01-24,"1,834.19","1,815.45","1,834.19","1,813.37",41.45M,1.25%
2019-01-25,"1,871.84","1,841.56","1,871.84","1,840.68",50.99M,2.05%
2019-01-27,"1,871.84","1,871.84","1,871.84","1,871.84",,0.00%
2019-01-28,"1,871.68","1,878.14","1,884.26","1,863.24",41.59M,-0.01%
2019-01-29,"1,883.79","1,867.70","1,883.79","1,858.95",37.92M,0.65%
2019-01-30,"1,910.25","1,881.33","1,910.25","1,876.78",47.07M,1.40%
2019-01-31,"1,902.81","1,924.09","1,925.93","1,902.81",57.41M,-0.39%
2019-02-01,"1,903.00","1,911.85","1,922.33","1,900.29",40.39M,0.01%
2019-02-06,"1,903.00","1,903.00","1,903.00","1,903.00",,0.00%
2019-02-07,"1,900.95","1,914.98","1,916.39","1,898.52",38.81M,-0.11%
2019-02-08,"1,869.36","1,887.48","1,888.50","1,866.30",36.13M,-1.66%
2019-02-10,"1,869.36","1,869.36","1,869.36","1,869.36",,0.00%
2019-02-11,"1,874.30","1,869.56","1,874.55","1,858.11",36.37M,0.26%
2019-02-12,"1,887.42","1,873.72","1,891.73","1,868.12",39.29M,0.70%
2019-02-13,"1,895.65","1,897.62","1,901.14","1,890.14",37.94M,0.44%
2019-02-14,"1,924.00","1,891.21","1,924.00","1,883.15",49.56M,1.50%
2019-02-15,"1,888.28","1,907.83","1,907.83","1,879.96",34.84M,-1.86%
2019-02-17,"1,888.28","1,888.28","1,888.28","1,888.28",,0.00%
2019-02-18,"1,899.99","1,899.52","1,909.28","1,891.25",29.93M,0.62%
2019-02-19,"1,891.84","1,895.11","1,899.64","1,879.51",23.89M,-0.43%
2019-02-20,"1,916.40","1,903.85","1,922.27","1,902.48",39.64M,1.30%
2019-02-21,"1,918.64","1,908.78","1,924.41","1,901.00",33.64M,0.12%
2019-02-22,"1,919.80","1,909.10","1,919.80","1,903.13",27.54M,0.06%
2019-02-25,"1,920.08","1,927.74","1,928.63","1,911.25",26.85M,0.01%
2019-02-26,"1,911.29","1,916.14","1,920.84","1,904.96",31.23M,-0.46%
2019-02-27,"1,916.39","1,918.04","1,922.93","1,913.24",32.57M,0.27%
2019-02-28,"1,884.17","1,910.57","1,912.16","1,884.17",62.33M,-1.68%
2019-03-04,"1,872.81","1,901.85","1,904.23","1,870.47",46.36M,-0.60%
2019-03-05,"1,857.36","1,866.16","1,869.63","1,852.36",34.47M,-0.82%
2019-03-06,"1,855.36","1,855.32","1,856.70","1,847.43",35.19M,-0.11%
2019-03-07,"1,851.65","1,850.66","1,866.42","1,842.44",34.61M,-0.20%
2019-03-08,"1,824.68","1,840.34","1,846.23","1,824.64",31.54M,-1.46%
2019-03-11,"1,824.76","1,830.76","1,836.16","1,819.54",30.50M,0.00%
2019-03-12,"1,845.00","1,840.99","1,850.71","1,838.29",30.94M,1.11%
2019-03-13,"1,830.61","1,838.17","1,839.15","1,816.95",27.44M,-0.78%
2019-03-14,"1,833.63","1,835.08","1,839.91","1,820.76",48.90M,0.16%
2019-03-15,"1,854.58","1,832.30","1,857.75","1,831.63",56.11M,1.14%
2019-03-18,"1,852.71","1,855.86","1,859.88","1,846.15",25.32M,-0.10%
2019-03-19,"1,853.29","1,854.16","1,855.34","1,843.41",24.44M,0.03%
2019-03-20,"1,855.74","1,846.14","1,856.53","1,829.92",29.11M,0.13%
2019-03-21,"1,882.88","1,867.37","1,894.28","1,867.37",52.42M,1.46%
2019-03-22,"1,890.63","1,895.46","1,898.97","1,883.55",74.60M,0.41%
