날짜,종가,오픈,고가,저가,거래량,변동 %
2019-03-25,"1,850.60","1,861.12","1,861.64","1,848.78",32.77M,-2.12%
2019-03-26,"1,848.77","1,856.43","1,857.07","1,844.98",31.23M,-0.10%
2019-03-27,"1,845.84","1,842.45","1,852.26","1,827.50",28.63M,-0.16%
2019-03-28,"1,831.85","1,829.26","1,838.81","1,823.34",27.45M,-0.76%
2019-03-29,"1,837.13","1,837.83","1,840.80","1,824.18",40.30M,0.29%
2019-04-01,"1,862.74","1,851.95","1,867.23","1,851.95",31.08M,1.39%
2019-04-02,"1,875.42","1,872.71","1,880.28","1,870.33",33.01M,0.68%
2019-04-03,"1,903.80","1,878.59","1,903.80","1,873.30",41.92M,1.51%
2019-04-04,"1,906.99","1,899.87","1,918.65","1,898.72",35.22M,0.17%
2019-04-05,"1,910.37","1,906.14","1,918.63","1,904.84",27.02M,0.18%
2019-04-08,"1,908.95","1,917.34","1,917.34","1,899.10",29.55M,-0.07%
2019-04-09,"1,911.22","1,909.70","1,919.19","1,901.82",29.20M,0.12%
2019-04-10,"1,918.71","1,901.13","1,919.22","1,898.79",37.04M,0.39%
2019-04-11,"1,914.07","1,920.74","1,922.58","1,906.27",40.85M,-0.24%
2019-04-12,"1,919.99","1,909.80","1,922.62","1,903.60",28.36M,0.31%
2019-04-15,"1,927.23","1,928.01","1,937.91","1,925.46",31.49M,0.38%
2019-04-16,"1,938.76","1,926.69","1,938.83","1,925.65",31.01M,0.60%
2019-04-17,"1,936.17","1,939.02","1,942.96","1,933.13",25.42M,-0.13%
2019-04-18,"1,905.45","1,940.85","1,942.56","1,902.20",37.27M,-1.59%
2019-04-19,"1,906.20","1,915.28","1,917.95","1,905.52",24.09M,0.04%
2019-04-22,"1,906.68","1,906.84","1,917.36","1,897.53",21.29M,0.03%
2019-04-23,"1,910.53","1,905.47","1,913.54","1,904.83",24.35M,0.20%
2019-04-24,"1,892.49","1,920.33","1,920.33","1,879.06",43.85M,-0.94%
2019-04-25,"1,886.11","1,884.73","1,896.55","1,878.37",37.90M,-0.34%
2019-04-26,"1,876.06","1,871.04","1,884.38","1,865.20",35.42M,-0.53%
2019-04-29,"1,915.08","1,880.83","1,915.08","1,880.33",29.57M,2.08%
2019-04-30,"1,901.19","1,909.67","1,912.43","1,886.33",34.31M,-0.73%
2019-05-02,"1,908.25","1,890.48","1,913.78","1,889.03",30.71M,0.37%
2019-05-03,"1,892.46","1,905.15","1,907.35","1,889.54",29.52M,-0.83%
2019-05-07,"1,879.36","1,876.16","1,881.26","1,863.10",37.40M,-0.69%
2019-05-08,"1,869.46","1,855.54","1,881.54","1,855.54",33.46M,-0.53%
2019-05-09,"1,808.36","1,860.03","1,865.81","1,808.36",61.79M,-3.27%
2019-05-10,"1,815.30","1,823.73","1,833.01","1,800.40",42.11M,0.38%
2019-05-13,"1,796.54","1,800.24","1,814.33","1,795.76",29.02M,-1.03%
2019-05-14,"1,794.33","1,777.60","1,807.53","1,774.48",37.43M,-0.12%
2019-05-15,"1,797.50","1,793.45","1,809.76","1,788.98",31.42M,0.18%
2019-05-16,"1,771.68","1,799.13","1,799.92","1,766.70",40.10M,-1.44%
2019-05-17,"1,759.79","1,784.43","1,784.66","1,756.81",37.81M,-0.67%
2019-05-20,"1,767.62","1,770.35","1,783.43","1,762.81",34.65M,0.44%
2019-05-21,"1,777.20","1,770.55","1,795.60","1,767.43",42.02M,0.54%
2019-05-22,"1,780.61","1,782.99","1,787.19","1,760.95",31.35M,0.19%
2019-05-23,"1,780.71","1,779.03","1,785.42","1,767.69",34.04M,0.01%
2019-05-24,"1,765.26","1,769.15","1,778.52","1,755.33",34.86M,-0.87%
2019-05-27,"1,764.25","1,763.17","1,774.86","1,755.82",25.66M,-0.06%
2019-05-28,"1,764.43","1,763.56","1,775.14","1,754.69",76.20M,0.01%
2019-05-29,"1,743.31","1,758.34","1,758.34","1,734.35",47.67M,-1.20%
2019-05-30,"1,763.22","1,745.56","1,765.44","1,745.56",32.93M,1.14%
2019-05-31,"1,761.47","1,752.89","1,771.72","1,746.77",40.15M,-0.10%
2019-06-03,"1,794.70","1,755.07","1,797.41","1,752.81",42.44M,1.89%
2019-06-04,"1,788.63","1,791.25","1,793.77","1,781.89",31.74M,-0.34%
2019-06-05,"1,791.59","1,805.36","1,808.02","1,787.51",35.84M,0.17%
2019-06-07,"1,793.62","1,790.09","1,803.18","1,780.05",34.08M,0.11%
2019-06-10,"1,819.64","1,807.34","1,820.41","1,796.29",30.09M,1.45%
2019-06-11,"1,826.41","1,815.10","1,829.64","1,813.24",30.93M,0.37%
2019-06-12,"1,820.61","1,824.79","1,830.99","1,814.93",27.84M,-0.32%
2019-06-13,"1,804.29","1,814.20","1,817.49","1,788.87",48.42M,-0.90%
2019-06-14,"1,799.87","1,798.63","1,808.05","1,790.29",30.73M,-0.24%
2019-06-17,"1,798.66","1,795.13","1,807.33","1,790.11",28.52M,-0.07%
2019-06-18,"1,807.52","1,795.93","1,811.10","1,795.93",31.72M,0.49%
2019-06-19,"1,834.84","1,829.11","1,836.70","1,826.35",35.31M,1.51%
2019-06-20,"1,840.11","1,828.88","1,840.13","1,827.55",29.70M,0.29%
2019-06-21,"1,836.83","1,841.43","1,842.06","1,830.14",35.76M,-0.18%
2019-06-24,"1,837.14","1,838.64","1,844.69","1,834.29",23.06M,0.02%
2019-06-25,"1,836.94","1,834.25","1,846.66","1,829.34",24.91M,-0.01%
2019-06-26,"1,840.70","1,837.80","1,845.85","1,834.08",29.59M,0.20%
2019-06-27,"1,856.70","1,841.05","1,862.09","1,838.27",36.50M,0.87%
2019-06-28,"1,856.21","1,859.13","1,862.85","1,850.71",31.33M,-0.03%
2019-07-01,"1,852.38","1,867.73","1,867.73","1,849.26",34.37M,-0.21%
2019-07-02,"1,842.87","1,843.45","1,853.14","1,834.57",25.73M,-0.51%
2019-07-03,"1,819.95","1,838.70","1,847.51","1,816.46",29.69M,-1.24%
2019-07-04,"1,837.04","1,824.36","1,837.57","1,820.44",23.12M,0.94%
2019-07-05,"1,835.02","1,837.57","1,840.81","1,823.24",25.99M,-0.11%
2019-07-08,"1,797.65","1,813.02","1,815.92","1,796.20",28.64M,-2.04%
2019-07-09,"1,796.27","1,806.23","1,811.15","1,796.27",29.08M,-0.08%
2019-07-10,"1,804.27","1,808.47","1,816.00","1,804.23",30.49M,0.45%
2019-07-11,"1,824.42","1,817.47","1,832.62","1,816.86",40.34M,1.12%
2019-07-12,"1,830.58","1,827.81","1,834.62","1,821.13",23.14M,0.34%
2019-07-15,"1,832.92","1,825.73","1,838.11","1,820.22",21.65M,0.13%
2019-07-16,"1,841.74","1,832.64","1,844.20","1,829.13",27.73M,0.48%
2019-07-17,"1,824.44","1,827.31","1,829.24","1,817.12",24.11M,-0.94%
2019-07-18,"1,820.94","1,822.37","1,825.71","1,812.83",23.22M,-0.19%
2019-07-19,"1,846.07","1,835.18","1,848.83","1,831.90",29.68M,1.38%
2019-07-22,"1,847.22","1,842.73","1,851.94","1,840.67",25.77M,0.06%
2019-07-23,"1,856.78","1,850.77","1,861.31","1,849.89",36.69M,0.52%
2019-07-24,"1,838.55","1,851.19","1,861.50","1,836.27",33.06M,-0.98%
2019-07-25,"1,840.70","1,846.58","1,849.83","1,830.01",38.93M,0.12%
2019-07-26,"1,837.95","1,828.48","1,839.62","1,825.94",34.17M,-0.15%
2019-07-29,"1,809.12","1,830.63","1,834.54","1,804.63",27.45M,-1.57%
2019-07-30,"1,817.98","1,816.11","1,822.95","1,814.35",22.84M,0.49%
2019-07-31,"1,796.13","1,812.59","1,817.28","1,787.96",50.02M,-1.20%
2019-08-01,"1,792.78","1,787.20","1,803.78","1,785.24",30.88M,-0.19%
2019-08-02,"1,776.35","1,771.13","1,782.80","1,766.89",45.22M,-0.92%
2019-08-05,"1,739.89","1,762.37","1,764.35","1,736.32",52.42M,-2.05%
2019-08-06,"1,713.21","1,696.18","1,734.73","1,694.35",55.65M,-1.53%
2019-08-07,"1,705.23","1,720.87","1,723.56","1,700.16",38.26M,-0.47%
2019-08-08,"1,702.11","1,718.79","1,724.87","1,702.11",53.83M,-0.18%
2019-08-09,"1,721.06","1,721.08","1,729.92","1,717.22",34.02M,1.11%
2019-08-12,"1,726.06","1,727.25","1,733.33","1,719.99",27.13M,0.29%
2019-08-13,"1,707.18","1,713.06","1,719.78","1,706.46",28.69M,-1.09%
2019-08-14,"1,724.74","1,729.48","1,737.34","1,722.59",32.77M,1.03%
2019-08-16,"1,719.50","1,711.46","1,719.50","1,702.06",30.48M,-0.30%
2019-08-19,"1,723.75","1,728.63","1,730.24","1,720.43",23.01M,0.25%
2019-08-20,"1,745.20","1,727.25","1,748.79","1,722.31",27.48M,1.24%
2019-08-21,"1,745.75","1,738.09","1,754.60","1,737.71",25.21M,0.03%
2019-08-22,"1,729.89","1,746.58","1,748.23","1,729.84",29.60M,-0.91%
2019-08-23,"1,730.84","1,722.53","1,735.70","1,721.43",20.10M,0.05%
2019-08-26,"1,704.73","1,702.71","1,710.65","1,697.81",27.13M,-1.51%
2019-08-27,"1,715.46","1,714.70","1,723.59","1,708.79",43.88M,0.63%
2019-08-28,"1,729.48","1,720.85","1,733.08","1,716.66",23.46M,0.82%
2019-08-29,"1,718.95","1,729.89","1,733.02","1,713.39",29.53M,-0.61%
2019-08-30,"1,750.36","1,736.30","1,754.47","1,735.95",38.27M,1.83%
2019-09-02,"1,750.72","1,745.79","1,755.25","1,741.56",24.45M,0.02%
2019-09-03,"1,743.63","1,746.76","1,753.11","1,737.98",27.84M,-0.40%
2019-09-04,"1,767.37","1,742.07","1,767.37","1,740.94",34.11M,1.36%
2019-09-05,"1,789.63","1,774.64","1,799.35","1,773.47",47.11M,1.26%
2019-09-06,"1,799.25","1,802.39","1,803.39","1,792.02",29.18M,0.54%
2019-09-09,"1,813.73","1,803.15","1,820.41","1,802.15",29.20M,0.80%
2019-09-10,"1,821.03","1,817.34","1,823.50","1,811.75",32.95M,0.40%
2019-09-11,"1,833.36","1,831.43","1,837.25","1,824.50",55.23M,0.68%
2019-09-16,"1,836.19","1,835.37","1,836.25","1,819.33",46.14M,0.15%
2019-09-17,"1,833.17","1,832.73","1,837.59","1,828.54",31.66M,-0.16%
2019-09-18,"1,843.50","1,834.32","1,847.87","1,830.11",32.80M,0.56%
2019-09-19,"1,860.19","1,844.89","1,866.94","1,844.89",39.51M,0.91%
2019-09-20,"1,870.35","1,861.04","1,872.57","1,857.09",41.19M,0.55%
2019-09-23,"1,873.12","1,866.30","1,875.03","1,864.57",29.53M,0.15%
2019-09-24,"1,883.62","1,871.55","1,885.08","1,866.25",28.90M,0.56%
2019-09-25,"1,860.60","1,872.35","1,874.90","1,858.90",32.02M,-1.22%
2019-09-26,"1,864.13","1,868.49","1,873.30","1,855.17",55.11M,0.19%
2019-09-27,"1,839.18","1,850.53","1,851.05","1,833.15",27.53M,-1.34%
2019-09-30,"1,853.60","1,833.45","1,856.02","1,829.59",28.62M,0.78%
2019-10-01,"1,859.63","1,853.41","1,865.36","1,849.26",24.51M,0.33%
2019-10-02,"1,819.47","1,845.94","1,845.94","1,819.47",30.25M,-2.16%
2019-10-04,"1,814.40","1,817.28","1,834.38","1,814.40",29.46M,-0.28%
2019-10-07,"1,816.82","1,827.37","1,832.35","1,811.42",23.70M,0.13%
2019-10-08,"1,842.97","1,825.82","1,844.44","1,818.51",36.81M,1.44%
2019-10-10,"1,827.08","1,823.84","1,841.15","1,808.79",55.50M,-0.86%
2019-10-11,"1,844.86","1,846.45","1,854.76","1,839.04",29.85M,0.97%
2019-10-14,"1,861.98","1,868.33","1,875.42","1,860.17",32.51M,0.93%
2019-10-15,"1,861.70","1,859.29","1,867.73","1,857.79",24.27M,-0.02%
2019-10-16,"1,875.59","1,876.13","1,883.51","1,868.60",31.58M,0.75%
2019-10-17,"1,870.70","1,871.52","1,877.31","1,863.58",26.20M,-0.26%
2019-10-18,"1,849.83","1,872.38","1,880.73","1,846.58",37.94M,-1.12%
2019-10-21,"1,858.04","1,856.80","1,860.51","1,849.73",20.48M,0.44%
2019-10-22,"1,883.64","1,868.83","1,889.04","1,865.82",33.48M,1.38%
2019-10-23,"1,878.20","1,879.87","1,884.55","1,871.92",33.70M,-0.29%
2019-10-24,"1,883.18","1,890.48","1,891.07","1,867.82",44.21M,0.27%
2019-10-25,"1,885.71","1,890.04","1,890.76","1,876.49",31.25M,0.13%
2019-10-28,"1,890.89","1,892.67","1,901.42","1,887.49",29.18M,0.27%
2019-10-29,"1,890.64","1,901.05","1,902.73","1,884.69",29.05M,-0.01%
2019-10-30,"1,877.62","1,889.69","1,889.69","1,873.19",33.41M,-0.69%
2019-10-31,"1,880.32","1,887.63","1,903.92","1,880.29",37.59M,0.14%
2019-11-01,"1,900.76","1,883.61","1,901.17","1,879.52",26.36M,1.09%
2019-11-04,"1,925.58","1,909.74","1,926.87","1,909.74",35.45M,1.31%
2019-11-05,"1,938.97","1,929.52","1,939.02","1,924.64",36.19M,0.70%
2019-11-06,"1,939.79","1,938.64","1,953.64","1,934.65",42.63M,0.04%
2019-11-07,"1,938.24","1,936.95","1,940.76","1,927.81",35.13M,-0.08%
2019-11-08,"1,927.88","1,948.43","1,950.51","1,924.63",36.58M,-0.53%
2019-11-11,"1,912.71","1,928.92","1,929.50","1,909.89",29.28M,-0.79%
2019-11-12,"1,933.75","1,919.58","1,933.75","1,913.45",23.98M,1.10%
2019-11-13,"1,916.89","1,923.23","1,924.05","1,912.26",24.86M,-0.87%
2019-11-14,"1,937.93","1,921.74","1,937.93","1,917.45",39.57M,1.10%
2019-11-15,"1,960.67","1,938.24","1,963.27","1,933.03",31.90M,1.17%
2019-11-18,"1,961.85","1,959.11","1,964.58","1,953.34",26.06M,0.06%
2019-11-19,"1,956.24","1,952.15","1,957.14","1,939.53",31.53M,-0.29%
2019-11-20,"1,928.75","1,942.36","1,950.27","1,927.56",38.30M,-1.41%
2019-11-21,"1,902.00","1,926.14","1,928.02","1,892.12",42.69M,-1.39%
2019-11-22,"1,909.55","1,903.72","1,913.09","1,901.04",43.77M,0.40%
2019-11-25,"1,926.91","1,926.96","1,938.23","1,924.16",31.02M,0.91%
2019-11-26,"1,922.60","1,933.37","1,946.15","1,922.49",69.94M,-0.22%
2019-11-27,"1,929.79","1,933.74","1,935.75","1,919.05",25.21M,0.37%
2019-11-28,"1,918.32","1,919.46","1,930.47","1,917.86",26.82M,-0.59%
2019-11-29,"1,886.18","1,923.16","1,923.16","1,883.15",39.15M,-1.68%
2019-12-02,"1,890.76","1,897.35","1,905.60","1,888.69",39.83M,0.24%
2019-12-03,"1,881.89","1,872.62","1,885.59","1,866.05",41.08M,-0.47%
2019-12-04,"1,867.33","1,869.48","1,871.86","1,856.74",47.67M,-0.77%
2019-12-05,"1,861.64","1,878.82","1,885.91","1,857.09",36.73M,-0.30%
2019-12-06,"1,885.84","1,875.35","1,889.03","1,872.35",31.98M,1.30%
2019-12-09,"1,899.89","1,899.65","1,903.50","1,891.19",34.53M,0.75%
2019-12-10,"1,907.90","1,890.85","1,910.71","1,889.53",27.24M,0.42%
2019-12-11,"1,913.27","1,906.55","1,918.94","1,901.40",34.67M,0.28%
2019-12-12,"1,947.13","1,930.23","1,949.31","1,930.06",78.30M,1.77%
2019-12-13,"1,982.60","1,978.06","1,982.60","1,969.57",51.18M,1.82%
2019-12-16,"1,981.87","1,977.92","1,988.89","1,977.41",38.42M,-0.04%
2019-12-17,"2,016.03","1,996.70","2,016.58","1,988.03",52.58M,1.72%
2019-12-18,"2,016.24","2,016.30","2,026.95","2,007.37",41.93M,0.01%
2019-12-19,"2,016.54","2,022.03","2,028.26","2,006.24",38.05M,0.01%
2019-12-20,"2,024.25","2,025.15","2,027.30","2,014.75",37.67M,0.38%
2019-12-23,"2,020.92","2,027.62","2,029.56","2,014.01",28.91M,-0.16%
2019-12-24,"2,006.26","2,022.99","2,022.99","2,003.37",29.99M,-0.73%
2019-12-26,"2,014.61","2,008.09","2,014.61","1,999.19",33.99M,0.42%
2019-12-27,"2,022.42","2,003.55","2,034.88","1,997.19",40.48M,0.39%
2019-12-30,"2,010.91","2,017.86","2,024.88","2,009.50",26.04M,-0.57%
2020-01-02,"1,987.75","2,014.65","2,016.91","1,985.24",36.59M,-1.15%
2020-01-03,"1,990.33","2,007.67","2,020.87","1,979.09",41.89M,0.13%
2020-01-06,"1,977.39","1,969.55","1,982.13","1,968.10",32.14M,-0.65%
2020-01-07,"1,997.46","1,988.26","2,004.03","1,985.84",32.22M,1.01%
2020-01-08,"1,988.47","1,983.06","1,999.36","1,973.00",63.19M,-0.45%
2020-01-09,"2,021.53","2,018.37","2,021.53","2,005.59",62.07M,1.66%
2020-01-10,"2,040.76","2,025.02","2,041.35","2,020.89",45.34M,0.95%
2020-01-13,"2,061.76","2,037.76","2,062.55","2,036.48",38.47M,1.03%
2020-01-14,"2,071.49","2,076.37","2,087.32","2,066.07",46.77M,0.47%
2020-01-15,"2,056.92","2,059.39","2,067.50","2,050.75",35.96M,-0.70%
2020-01-16,"2,079.43","2,058.17","2,080.25","2,051.86",39.57M,1.09%
2020-01-17,"2,082.99","2,095.53","2,101.92","2,077.09",45.13M,0.17%
2020-01-20,"2,100.97","2,095.40","2,113.08","2,093.76",40.96M,0.86%
2020-01-21,"2,076.54","2,096.40","2,104.28","2,074.97",30.43M,-1.16%
2020-01-22,"2,105.88","2,075.04","2,108.64","2,072.01",40.78M,1.41%
2020-01-23,"2,082.19","2,091.44","2,098.49","2,077.52",43.52M,-1.12%
2020-01-28,"2,019.08","2,031.07","2,040.15","2,009.02",60.23M,-3.03%
2020-01-29,"2,028.57","2,030.69","2,039.72","2,018.57",43.47M,0.47%
2020-01-30,"1,990.71","2,023.46","2,028.09","1,982.34",51.29M,-1.87%
2020-01-31,"1,965.61","2,003.80","2,012.71","1,965.60",53.86M,-1.26%
2020-02-03,"1,969.64","1,935.13","1,977.77","1,932.62",58.91M,0.21%
2020-02-04,"2,011.35","1,972.08","2,015.16","1,972.06",57.89M,2.12%
2020-02-05,"2,021.19","2,032.64","2,037.67","2,009.02",53.74M,0.49%
2020-02-06,"2,078.32","2,038.72","2,080.73","2,036.01",50.90M,2.83%
2020-02-07,"2,062.74","2,069.93","2,073.74","2,046.79",62.91M,-0.75%
2020-02-10,"2,049.20","2,033.63","2,052.45","2,028.98",39.70M,-0.66%
2020-02-11,"2,071.07","2,060.24","2,084.39","2,057.98",38.32M,1.07%
2020-02-12,"2,086.21","2,075.12","2,091.21","2,063.14",47.06M,0.73%
2020-02-13,"2,083.63","2,095.36","2,108.41","2,080.64",58.09M,-0.12%
2020-02-14,"2,101.19","2,083.37","2,109.33","2,071.54",41.34M,0.84%
2020-02-17,"2,099.33","2,099.55","2,108.20","2,087.63",33.49M,-0.09%
2020-02-18,"2,064.88","2,081.70","2,089.91","2,061.38",45.63M,-1.64%
2020-02-19,"2,070.99","2,078.84","2,082.74","2,049.87",42.74M,0.30%
2020-02-20,"2,061.34","2,085.27","2,090.95","2,048.67",43.93M,-0.47%
2020-02-21,"2,033.49","2,028.99","2,052.03","2,028.99",43.15M,-1.35%
2020-02-24,"1,955.65","1,984.31","1,991.82","1,955.65",67.66M,-3.83%
2020-02-25,"1,975.21","1,949.79","1,977.18","1,945.27",65.93M,1.00%
2020-02-26,"1,943.03","1,933.48","1,957.20","1,928.13",66.48M,-1.63%
2020-02-27,"1,920.69","1,939.78","1,949.27","1,914.29",60.53M,-1.15%
2020-02-28,"1,857.10","1,887.19","1,899.21","1,851.71",103.05M,-3.31%
2020-03-02,"1,874.57","1,867.52","1,890.49","1,842.64",76.00M,0.94%
2020-03-03,"1,882.14","1,924.58","1,924.58","1,876.91",70.71M,0.40%
2020-03-04,"1,928.45","1,871.06","1,934.35","1,871.06",64.47M,2.46%
2020-03-05,"1,948.92","1,946.90","1,953.83","1,925.68",60.37M,1.06%
2020-03-06,"1,905.52","1,916.53","1,927.75","1,898.79",55.94M,-2.23%
2020-03-09,"1,820.62","1,844.32","1,854.65","1,812.44",86.03M,-4.46%
2020-03-10,"1,832.33","1,813.19","1,839.94","1,805.06",85.57M,0.64%
2020-03-11,"1,780.44","1,832.09","1,834.61","1,771.08",92.78M,-2.83%
2020-03-12,"1,719.78","1,757.75","1,770.49","1,690.49",120.49M,-3.41%
2020-03-13,"1,677.36","1,603.07","1,715.99","1,581.83",146.17M,-2.47%
2020-03-16,"1,617.53","1,708.12","1,708.12","1,617.06",84.08M,-3.57%
2020-03-17,"1,572.48","1,549.46","1,628.09","1,546.49",114.08M,-2.79%
2020-03-18,"1,496.46","1,585.15","1,595.55","1,496.13",100.52M,-4.83%
2020-03-19,"1,387.78","1,529.92","1,529.92","1,363.40",144.08M,-7.26%
2020-03-20,"1,488.27","1,427.38","1,493.93","1,400.21",123.82M,7.24%
2020-03-23,"1,413.06","1,398.04","1,446.79","1,386.02",108.00M,-5.05%
2020-03-24,"1,545.75","1,455.80","1,545.75","1,440.90",115.30M,9.39%
2020-03-25,"1,628.59","1,604.04","1,634.51","1,574.63",138.05M,5.36%
2020-03-26,"1,598.68","1,621.56","1,654.40","1,598.68",121.29M,-1.84%
2020-03-27,"1,631.37","1,667.36","1,668.87","1,585.39",107.51M,2.04%
2020-03-30,"1,618.21","1,584.32","1,633.89","1,570.45",75.66M,-0.81%
2020-03-31,"1,648.20","1,636.69","1,651.68","1,617.25",96.25M,1.85%
2020-04-01,"1,570.62","1,629.72","1,650.74","1,570.62",83.84M,-4.71%
2020-04-02,"1,608.43","1,578.52","1,611.06","1,552.31",79.31M,2.41%
2020-04-03,"1,606.64","1,612.25","1,626.59","1,590.56",67.91M,-0.11%
2020-04-06,"1,668.63","1,625.14","1,670.88","1,620.03",74.35M,3.86%
2020-04-07,"1,695.18","1,702.09","1,713.77","1,666.48",91.97M,1.59%
2020-04-08,"1,673.81","1,687.82","1,708.64","1,673.81",73.87M,-1.26%
2020-04-09,"1,699.81","1,703.22","1,705.61","1,683.13",72.83M,1.55%
2020-04-10,"1,718.37","1,696.65","1,719.56","1,691.10",83.02M,1.09%
2020-04-13,"1,687.02","1,708.98","1,711.01","1,686.92",64.21M,-1.82%
2020-04-14,"1,714.17","1,707.71","1,721.47","1,695.71",54.10M,1.61%
2020-04-16,"1,712.06","1,696.80","1,717.50","1,689.65",75.07M,-0.12%
2020-04-17,"1,767.39","1,749.93","1,784.99","1,749.08",90.55M,3.23%
2020-04-20,"1,744.75","1,758.01","1,772.00","1,740.48",72.19M,-1.28%
2020-04-21,"1,726.86","1,730.86","1,743.56","1,697.07",90.73M,-1.03%
2020-04-22,"1,745.67","1,704.09","1,747.66","1,694.39",70.89M,1.09%
2020-04-23,"1,757.01","1,757.44","1,768.24","1,743.17",68.73M,0.65%
2020-04-24,"1,732.31","1,747.54","1,750.57","1,724.50",56.73M,-1.41%
2020-04-27,"1,762.52","1,737.80","1,768.75","1,734.40",71.73M,1.74%
2020-04-28,"1,772.32","1,770.55","1,780.59","1,751.64",72.40M,0.56%
2020-04-29,"1,783.81","1,773.46","1,794.39","1,769.79",64.04M,0.65%
2020-05-04,"1,731.92","1,744.92","1,752.99","1,730.82",79.75M,-2.91%
2020-05-06,"1,763.45","1,753.67","1,763.45","1,736.17",62.30M,1.82%
2020-05-07,"1,760.01","1,754.82","1,771.76","1,751.82",50.38M,-0.20%
2020-05-08,"1,776.60","1,775.24","1,788.83","1,772.10",57.71M,0.94%
2020-05-11,"1,764.12","1,784.05","1,792.26","1,761.32",53.51M,-0.70%
2020-05-12,"1,755.64","1,766.52","1,770.99","1,739.22",67.63M,-0.48%
2020-05-13,"1,772.11","1,732.45","1,772.11","1,732.45",60.92M,0.94%
2020-05-14,"1,755.14","1,752.77","1,761.11","1,745.27",69.53M,-0.96%
2020-05-15,"1,754.38","1,766.40","1,767.34","1,742.30",58.98M,-0.04%
2020-05-18,"1,764.53","1,758.71","1,770.98","1,747.02",58.39M,0.58%
2020-05-19,"1,809.93","1,804.46","1,813.63","1,796.52",86.15M,2.57%
2020-05-20,"1,818.13","1,800.47","1,821.03","1,800.47",53.68M,0.45%
2020-05-21,"1,825.12","1,830.88","1,834.65","1,821.41",57.25M,0.38%
2020-05-22,"1,798.95","1,825.37","1,827.07","1,789.85",61.68M,-1.43%
2020-05-25,"1,822.83","1,808.28","1,822.98","1,796.94",47.98M,1.33%
2020-05-26,"1,856.07","1,828.37","1,856.20","1,824.05",69.68M,1.82%
2020-05-27,"1,852.32","1,850.26","1,866.37","1,841.59",77.70M,-0.20%
2020-05-28,"1,860.90","1,869.79","1,880.72","1,837.10",109.36M,0.46%
2020-05-29,"1,859.43","1,848.78","1,868.87","1,838.98",99.87M,-0.08%
2020-06-01,"1,894.62","1,867.77","1,895.68","1,866.42",62.31M,1.89%
2020-06-02,"1,911.98","1,891.46","1,914.60","1,889.23",71.88M,0.92%
2020-06-03,"1,980.51","1,933.02","1,991.98","1,931.81",148.59M,3.58%
2020-06-04,"1,986.97","2,016.15","2,028.53","1,974.43",122.31M,0.33%
2020-06-05,"2,016.17","1,984.47","2,021.76","1,973.86",73.45M,1.47%
2020-06-08,"2,016.14","2,049.40","2,051.79","2,009.93",76.46M,0.00%
2020-06-09,"2,017.55","2,039.22","2,044.51","1,994.13",73.90M,0.07%
2020-06-10,"2,022.21","2,014.77","2,028.51","2,006.54",66.47M,0.23%
2020-06-11,"2,002.65","2,009.63","2,026.01","1,972.55",106.05M,-0.97%
2020-06-12,"1,960.32","1,922.69","1,965.27","1,918.71",88.00M,-2.11%
2020-06-15,"1,867.11","1,938.31","1,956.70","1,867.11",96.42M,-4.75%
2020-06-16,"1,970.32","1,923.09","1,970.32","1,909.93",72.02M,5.53%
2020-06-17,"1,974.25","1,965.54","1,984.10","1,939.50",80.40M,0.20%
2020-06-18,"1,963.71","1,963.71","1,975.56","1,951.79",52.26M,-0.53%
2020-06-19,"1,975.92","1,982.74","1,983.76","1,940.06",63.97M,0.62%
2020-06-22,"1,966.13","1,959.29","1,982.41","1,955.03",58.39M,-0.50%
2020-06-23,"1,975.39","1,989.63","2,002.90","1,957.17",67.58M,0.47%
2020-06-24,"2,009.97","1,987.62","2,020.42","1,985.07",67.86M,1.75%
2020-06-25,"1,959.60","1,979.36","1,993.27","1,959.60",56.30M,-2.51%
2020-06-26,"1,985.26","1,986.24","1,994.57","1,966.75",56.18M,1.31%
