날짜,종가,오픈,고가,저가,거래량,변동 %
2020-06-29,"1,946.66","1,957.54","1,974.87","1,940.62",52.08M,-1.94%
2020-06-30,"1,959.45","1,978.46","1,987.96","1,959.45",65.95M,0.66%
2020-07-01,"1,961.21","1,981.53","1,987.36","1,955.96",49.26M,0.09%
2020-07-02,"1,988.48","1,968.69","1,988.48","1,965.57",50.28M,1.39%
2020-07-03,"2,001.18","2,001.65","2,002.87","1,986.06",40.67M,0.64%
2020-07-06,"2,033.83","2,007.73","2,038.27","2,005.55",62.00M,1.63%
2020-07-07,"2,008.29","2,049.71","2,052.09","2,008.29",77.57M,-1.26%
2020-07-08,"2,002.55","2,011.13","2,019.57","1,996.85",56.28M,-0.29%
2020-07-09,"2,012.56","2,016.62","2,027.51","2,011.94",60.69M,0.50%
2020-07-10,"1,999.52","2,016.78","2,018.20","1,988.46",53.22M,-0.65%
2020-07-13,"2,032.63","2,020.22","2,036.90","2,010.76",51.96M,1.66%
2020-07-14,"2,028.96","2,020.59","2,028.97","2,009.92",48.51M,-0.18%
2020-07-15,"2,046.13","2,051.67","2,061.43","2,037.12",76.85M,0.85%
2020-07-16,"2,021.40","2,045.94","2,047.36","2,015.89",55.97M,-1.21%
2020-07-17,"2,039.61","2,024.90","2,043.41","2,024.90",43.16M,0.90%
2020-07-20,"2,031.54","2,048.64","2,048.64","2,020.37",56.38M,-0.40%
2020-07-21,"2,057.95","2,054.87","2,065.14","2,047.29",67.19M,1.30%
2020-07-22,"2,050.47","2,053.60","2,063.39","2,044.48",62.16M,-0.36%
2020-07-23,"2,040.63","2,046.55","2,046.55","2,026.37",65.20M,-0.48%
2020-07-24,"2,026.28","2,021.78","2,041.69","2,018.41",52.81M,-0.70%
2020-07-27,"2,043.90","2,027.70","2,056.78","2,027.70",50.67M,0.87%
2020-07-28,"2,089.70","2,066.92","2,098.22","2,066.30",96.55M,2.24%
2020-07-29,"2,098.51","2,091.14","2,112.02","2,086.24",77.36M,0.42%
2020-07-30,"2,103.04","2,111.66","2,117.18","2,101.03",67.36M,0.22%
2020-07-31,"2,086.03","2,116.22","2,119.26","2,083.71",67.59M,-0.81%
2020-08-03,"2,093.44","2,086.97","2,097.62","2,076.58",64.77M,0.36%
2020-08-04,"2,114.73","2,117.08","2,125.55","2,104.86",66.45M,1.02%
2020-08-05,"2,141.59","2,120.05","2,141.84","2,112.45",63.19M,1.27%
2020-08-06,"2,176.17","2,150.01","2,185.42","2,150.01",80.15M,1.61%
2020-08-07,"2,187.78","2,181.45","2,196.78","2,169.06",74.81M,0.53%
2020-08-10,"2,218.28","2,189.97","2,225.74","2,183.92",97.70M,1.39%
2020-08-11,"2,248.68","2,223.56","2,258.54","2,223.56",118.43M,1.37%
2020-08-12,"2,256.50","2,241.40","2,256.50","2,221.00",95.88M,0.35%
2020-08-13,"2,263.04","2,279.31","2,283.21","2,236.75",110.58M,0.29%
2020-08-14,"2,230.68","2,248.18","2,255.10","2,210.49",84.51M,-1.43%
2020-08-18,"2,188.81","2,231.33","2,249.07","2,177.76",97.12M,-1.88%
2020-08-19,"2,190.16","2,211.01","2,214.60","2,188.15",64.83M,0.06%
2020-08-20,"2,106.71","2,166.68","2,185.21","2,103.62",91.95M,-3.81%
2020-08-21,"2,142.46","2,140.61","2,169.99","2,121.02",73.85M,1.70%
2020-08-24,"2,168.27","2,149.47","2,174.77","2,124.19",66.72M,1.20%
2020-08-25,"2,195.58","2,190.48","2,200.80","2,176.51",69.45M,1.26%
2020-08-26,"2,204.82","2,196.84","2,211.00","2,173.09",68.63M,0.42%
2020-08-27,"2,189.27","2,210.10","2,217.41","2,189.27",62.91M,-0.71%
2020-08-28,"2,193.03","2,205.70","2,219.34","2,187.01",62.84M,0.17%
2020-08-31,"2,150.86","2,214.60","2,219.09","2,150.86",99.06M,-1.92%
2020-09-01,"2,168.72","2,166.09","2,180.77","2,154.45",63.73M,0.83%
2020-09-02,"2,177.63","2,180.87","2,188.38","2,155.63",55.77M,0.41%
2020-09-03,"2,211.68","2,199.90","2,216.60","2,198.79",73.49M,1.56%
2020-09-04,"2,177.07","2,153.65","2,183.17","2,153.65",69.15M,-1.56%
2020-09-07,"2,181.04","2,174.05","2,186.53","2,164.98",61.72M,0.18%
2020-09-08,"2,209.67","2,197.31","2,209.74","2,184.71",77.43M,1.31%
2020-09-09,"2,184.23","2,181.47","2,199.40","2,178.61",78.95M,-1.15%
2020-09-10,"2,202.96","2,213.15","2,216.14","2,196.09",74.54M,0.86%
2020-09-11,"2,202.81","2,196.93","2,204.38","2,180.54",50.37M,-0.01%
2020-09-14,"2,235.42","2,226.12","2,236.15","2,216.24",60.82M,1.48%
2020-09-15,"2,253.83","2,241.84","2,255.76","2,233.79",56.35M,0.82%
2020-09-16,"2,244.95","2,251.83","2,259.33","2,240.64",53.25M,-0.39%
2020-09-17,"2,215.27","2,236.71","2,244.03","2,207.04",79.40M,-1.32%
2020-09-18,"2,218.24","2,224.19","2,227.73","2,206.86",58.88M,0.13%
2020-09-21,"2,200.93","2,214.90","2,234.44","2,193.89",54.06M,-0.78%
2020-09-22,"2,154.42","2,200.73","2,204.33","2,144.60",65.56M,-2.11%
2020-09-23,"2,161.49","2,173.94","2,175.19","2,114.72",61.02M,0.33%
2020-09-24,"2,112.14","2,127.83","2,142.82","2,109.10",60.82M,-2.28%
2020-09-25,"2,120.84","2,133.12","2,133.99","2,108.97",44.33M,0.41%
2020-09-28,"2,142.54","2,141.10","2,152.00","2,126.23",38.04M,1.02%
2020-09-29,"2,158.75","2,163.50","2,172.63","2,153.25",49.90M,0.76%
2020-10-05,"2,185.29","2,159.46","2,193.67","2,156.87",65.26M,1.23%
2020-10-06,"2,192.25","2,196.62","2,205.42","2,183.22",51.10M,0.32%
2020-10-07,"2,211.88","2,177.36","2,212.57","2,173.23",45.41M,0.90%
2020-10-08,"2,209.24","2,231.67","2,231.67","2,205.99",68.60M,-0.12%
2020-10-12,"2,218.30","2,218.59","2,225.78","2,209.73",56.49M,0.41%
2020-10-13,"2,224.36","2,232.23","2,234.98","2,205.10",59.39M,0.27%
2020-10-14,"2,202.30","2,223.40","2,225.61","2,196.30",58.91M,-0.99%
2020-10-15,"2,184.30","2,197.04","2,197.94","2,174.86",54.91M,-0.82%
2020-10-16,"2,169.65","2,187.18","2,193.52","2,157.38",59.98M,-0.67%
2020-10-19,"2,171.18","2,180.29","2,190.38","2,169.23",58.53M,0.07%
2020-10-20,"2,187.14","2,158.73","2,187.66","2,152.74",68.45M,0.74%
2020-10-21,"2,189.63","2,190.44","2,198.94","2,180.80",55.71M,0.11%
2020-10-22,"2,177.41","2,174.86","2,180.68","2,161.07",57.32M,-0.56%
2020-10-23,"2,184.02","2,185.74","2,192.06","2,167.30",55.65M,0.30%
2020-10-26,"2,179.84","2,190.35","2,199.46","2,178.87",69.65M,-0.19%
2020-10-27,"2,171.60","2,167.65","2,186.06","2,163.56",73.40M,-0.38%
2020-10-28,"2,180.09","2,164.17","2,180.68","2,154.26",49.61M,0.39%
2020-10-29,"2,158.79","2,152.40","2,163.53","2,135.74",63.81M,-0.98%
2020-10-30,"2,099.01","2,151.02","2,153.49","2,098.81",72.18M,-2.77%
2020-11-02,"2,128.86","2,107.50","2,132.09","2,097.53",52.23M,1.42%
2020-11-03,"2,168.65","2,144.48","2,171.62","2,143.66",49.48M,1.87%
2020-11-04,"2,185.34","2,185.13","2,196.21","2,166.28",67.99M,0.77%
2020-11-05,"2,237.42","2,198.19","2,237.42","2,195.18",64.69M,2.38%
2020-11-06,"2,246.10","2,247.32","2,260.89","2,236.10",54.72M,0.39%
2020-11-09,"2,267.12","2,268.68","2,283.01","2,261.03",53.97M,0.94%
2020-11-10,"2,264.79","2,266.85","2,271.09","2,249.40",86.10M,-0.10%
2020-11-11,"2,301.31","2,270.89","2,303.07","2,270.89",92.50M,1.61%
2020-11-12,"2,291.56","2,298.66","2,305.49","2,284.15",77.34M,-0.42%
2020-11-13,"2,315.16","2,286.32","2,317.15","2,283.26",81.13M,1.03%
2020-11-16,"2,364.78","2,330.47","2,367.94","2,330.47",92.57M,2.14%
2020-11-17,"2,362.77","2,365.04","2,379.63","2,357.47",87.93M,-0.08%
2020-11-18,"2,366.03","2,371.82","2,377.01","2,355.34",63.27M,0.14%
2020-11-19,"2,368.15","2,357.69","2,369.29","2,349.94",55.25M,0.09%
2020-11-20,"2,367.71","2,363.18","2,376.68","2,357.27",52.64M,-0.02%
2020-11-23,"2,421.36","2,374.98","2,425.52","2,370.93",71.26M,2.27%
2020-11-24,"2,438.24","2,434.74","2,451.43","2,425.04",89.86M,0.70%
2020-11-25,"2,426.74","2,459.72","2,466.47","2,413.53",110.20M,-0.47%
2020-11-26,"2,455.92","2,430.57","2,455.95","2,416.40",66.99M,1.20%
2020-11-27,"2,458.13","2,453.79","2,463.37","2,444.54",54.48M,0.09%
2020-11-30,"2,408.64","2,471.14","2,471.14","2,408.64",120.13M,-2.01%
2020-12-01,"2,456.11","2,433.72","2,462.13","2,431.43",64.14M,1.97%
2020-12-02,"2,504.48","2,471.40","2,507.77","2,468.93",80.42M,1.97%
2020-12-03,"2,531.38","2,516.79","2,531.38","2,505.11",80.94M,1.07%
2020-12-04,"2,578.18","2,544.41","2,594.65","2,544.41",98.08M,1.85%
2020-12-07,"2,594.78","2,587.02","2,608.24","2,560.68",89.17M,0.64%
2020-12-08,"2,545.40","2,592.97","2,594.76","2,545.40",80.45M,-1.90%
2020-12-09,"2,602.29","2,547.37","2,603.28","2,547.37",77.01M,2.24%
2020-12-10,"2,583.82","2,596.53","2,608.50","2,561.04",131.17M,-0.71%
2020-12-11,"2,603.60","2,592.50","2,619.40","2,592.50",80.20M,0.77%
2020-12-14,"2,599.75","2,603.09","2,624.27","2,594.71",68.39M,-0.15%
2020-12-15,"2,595.94","2,601.68","2,608.07","2,571.72",74.65M,-0.15%
2020-12-16,"2,605.11","2,603.80","2,619.40","2,595.41",56.53M,0.35%
2020-12-17,"2,600.29","2,602.26","2,604.03","2,573.61",85.23M,-0.19%
2020-12-18,"2,593.49","2,599.86","2,606.80","2,586.93",103.81M,-0.26%
2020-12-21,"2,596.56","2,593.95","2,598.27","2,566.20",75.18M,0.12%
2020-12-22,"2,560.05","2,589.11","2,596.69","2,559.97",67.35M,-1.41%
2020-12-23,"2,601.43","2,563.37","2,605.40","2,550.22",135.37M,1.62%
2020-12-24,"2,654.55","2,604.12","2,661.74","2,604.12",93.87M,2.04%
2020-12-28,"2,660.63","2,671.17","2,688.16","2,650.62",139.23M,0.23%
2020-12-29,"2,669.15","2,663.35","2,677.90","2,640.82",105.31M,0.32%
2020-12-30,"2,725.20","2,668.67","2,730.76","2,654.54",85.57M,2.10%
2021-01-04,"2,802.02","2,725.68","2,811.49","2,725.68",125.91M,2.82%
2021-01-05,"2,842.83","2,801.67","2,842.83","2,777.29",112.49M,1.46%
2021-01-06,"2,813.93","2,844.36","2,880.34","2,806.79",141.66M,-1.02%
2021-01-07,"2,880.32","2,825.10","2,908.83","2,825.10",139.27M,2.36%
2021-01-08,"3,031.59","2,888.50","3,044.87","2,888.50",222.77M,5.25%
2021-01-11,"3,042.89","3,044.42","3,173.43","2,993.39",245.83M,0.37%
2021-01-12,"3,017.03","3,040.88","3,050.09","2,932.49",159.56M,-0.85%
2021-01-13,"3,039.42","3,016.79","3,058.20","2,997.17",135.49M,0.74%
2021-01-14,"3,026.86","3,039.65","3,046.41","3,014.42",114.88M,-0.41%
2021-01-15,"2,955.90","3,029.98","3,070.76","2,955.87",108.20M,-2.34%
2021-01-18,"2,890.50","2,950.53","2,953.77","2,877.92",119.52M,-2.21%
2021-01-19,"2,968.05","2,888.40","2,985.32","2,884.29",112.62M,2.68%
2021-01-20,"2,986.11","2,994.68","3,030.28","2,954.78",119.44M,0.61%
2021-01-21,"3,031.82","2,996.59","3,035.74","2,990.23",133.27M,1.53%
2021-01-22,"3,008.02","3,034.99","3,055.71","3,008.02",110.78M,-0.79%
2021-01-25,"3,081.20","3,011.64","3,085.94","3,005.66",96.90M,2.43%
2021-01-26,"3,000.13","3,073.30","3,076.19","2,994.82",108.45M,-2.63%
2021-01-27,"2,979.35","3,002.46","3,044.11","2,976.85",96.22M,-0.69%
2021-01-28,"2,930.50","2,975.32","2,975.32","2,908.56",104.85M,-1.64%
2021-01-29,"2,849.47","2,942.27","2,965.14","2,841.88",128.84M,-2.77%
2021-02-01,"2,930.83","2,851.57","2,931.41","2,826.13",98.49M,2.86%
2021-02-02,"2,970.30","2,941.57","3,017.14","2,941.57",87.42M,1.35%
2021-02-03,"3,001.90","2,984.15","3,021.04","2,964.38",110.90M,1.06%
2021-02-04,"2,951.90","3,007.83","3,007.83","2,932.74",102.91M,-1.67%
2021-02-05,"2,987.64","2,962.40","2,994.04","2,947.14",80.02M,1.21%
2021-02-08,"2,946.96","2,977.54","2,989.93","2,945.30",99.82M,-1.36%
2021-02-09,"2,940.13","2,958.25","2,990.54","2,940.13",93.39M,-0.23%
2021-02-10,"2,955.29","2,944.26","2,968.11","2,921.94",80.47M,0.52%
2021-02-15,"3,010.61","2,965.08","3,022.02","2,965.08",78.52M,1.87%
2021-02-16,"3,028.54","3,016.24","3,049.94","3,011.04",75.40M,0.60%
2021-02-17,"2,991.90","3,028.47","3,028.47","2,974.24",74.47M,-1.21%
2021-02-18,"2,939.87","2,989.36","2,997.90","2,939.87",69.91M,-1.74%
2021-02-19,"2,967.29","2,944.61","2,969.49","2,903.83",83.91M,0.93%
2021-02-22,"2,935.74","2,975.55","3,000.25","2,935.01",80.60M,-1.06%
2021-02-23,"2,927.53","2,922.85","2,953.48","2,891.33",76.70M,-0.28%
2021-02-24,"2,867.56","2,926.38","2,959.03","2,865.77",105.87M,-2.05%
2021-02-25,"2,979.92","2,903.44","2,980.06","2,903.44",90.64M,3.92%
2021-02-26,"2,885.52","2,971.03","2,971.03","2,864.62",123.57M,-3.17%
2021-03-02,"2,927.33","2,892.85","2,980.96","2,892.85",99.89M,1.45%
2021-03-03,"2,965.02","2,925.61","2,965.02","2,907.49",64.59M,1.29%
2021-03-04,"2,919.45","2,957.21","2,957.21","2,900.78",92.49M,-1.54%
2021-03-05,"2,902.66","2,913.63","2,916.38","2,860.09",84.42M,-0.58%
2021-03-08,"2,875.99","2,908.83","2,934.28","2,871.48",75.24M,-0.92%
2021-03-09,"2,860.04","2,868.27","2,876.10","2,811.52",100.66M,-0.55%
2021-03-10,"2,843.17","2,864.48","2,899.41","2,835.65",69.09M,-0.59%
2021-03-11,"2,901.63","2,850.06","2,918.08","2,850.06",81.55M,2.06%
2021-03-12,"2,933.75","2,920.81","2,950.23","2,920.38",56.04M,1.11%
2021-03-15,"2,917.24","2,937.13","2,944.62","2,916.09",52.76M,-0.56%
2021-03-16,"2,933.85","2,921.23","2,939.04","2,915.89",59.69M,0.57%
2021-03-17,"2,904.88","2,933.60","2,934.66","2,887.32",52.39M,-0.99%
2021-03-18,"2,930.61","2,911.96","2,958.44","2,911.96",71.22M,0.89%
2021-03-19,"2,895.91","2,929.15","2,929.15","2,883.54",66.06M,-1.18%
2021-03-22,"2,890.79","2,896.02","2,904.76","2,874.57",65.99M,-0.18%
2021-03-23,"2,862.09","2,892.43","2,913.50","2,859.95",61.42M,-0.99%
2021-03-24,"2,850.10","2,852.73","2,860.86","2,830.46",56.39M,-0.42%
2021-03-25,"2,858.63","2,849.73","2,877.51","2,838.32",55.89M,0.30%
2021-03-26,"2,884.54","2,863.14","2,885.07","2,856.49",62.62M,0.91%
2021-03-29,"2,876.13","2,891.93","2,896.66","2,863.51",54.55M,-0.29%
2021-03-30,"2,917.38","2,877.69","2,922.71","2,877.69",57.67M,1.43%
2021-03-31,"2,902.81","2,921.21","2,940.97","2,902.81",59.72M,-0.50%
2021-04-01,"2,941.97","2,916.40","2,942.48","2,916.40",62.75M,1.35%
2021-04-02,"2,975.44","2,963.62","2,984.67","2,963.62",62.84M,1.14%
2021-04-05,"2,980.62","2,985.00","2,994.36","2,961.54",60.02M,0.17%
2021-04-06,"2,989.14","2,982.79","3,002.50","2,971.86",70.40M,0.29%
2021-04-07,"2,993.25","2,992.06","3,006.43","2,980.53",65.84M,0.14%
2021-04-08,"2,993.45","2,993.00","2,995.42","2,977.78",68.93M,0.01%
2021-04-09,"2,971.86","2,996.61","3,005.87","2,964.37",77.86M,-0.72%
2021-04-12,"2,970.84","2,975.04","2,988.90","2,962.86",49.23M,-0.03%
2021-04-13,"3,011.36","2,972.25","3,016.39","2,969.86",60.09M,1.36%
2021-04-14,"3,022.01","3,011.38","3,029.45","3,006.09",53.08M,0.35%
2021-04-15,"3,038.71","3,019.78","3,051.33","3,019.78",79.88M,0.55%
2021-04-16,"3,034.47","3,035.91","3,050.37","3,024.36",71.40M,-0.14%
2021-04-19,"3,027.19","3,036.96","3,048.27","3,025.74",56.48M,-0.24%
2021-04-20,"3,041.58","3,026.69","3,041.64","3,022.98",54.58M,0.48%
2021-04-21,"2,979.85","3,032.57","3,032.57","2,975.89",73.80M,-2.03%
2021-04-22,"2,982.62","2,982.05","3,005.15","2,980.97",65.31M,0.09%
2021-04-23,"2,989.88","2,976.58","2,993.59","2,950.54",69.69M,0.24%
2021-04-26,"3,014.78","2,994.30","3,014.78","2,989.90",68.82M,0.83%
2021-04-27,"3,013.85","3,015.57","3,019.64","3,002.66",65.63M,-0.03%
2021-04-28,"2,979.56","3,014.42","3,016.64","2,975.86",71.91M,-1.14%
2021-04-29,"2,972.76","2,984.33","2,999.94","2,965.99",73.94M,-0.23%
2021-04-30,"2,940.72","2,974.02","2,974.02","2,936.27",77.09M,-1.08%
2021-05-03,"2,935.75","2,941.97","2,974.36","2,927.66",68.90M,-0.17%
2021-05-04,"2,963.61","2,940.55","2,963.61","2,925.04",59.08M,0.95%
2021-05-06,"2,973.56","2,963.45","2,973.56","2,946.91",75.48M,0.34%
2021-05-07,"2,983.00","2,971.71","2,993.61","2,965.61",57.65M,0.32%
2021-05-10,"3,025.16","2,986.34","3,033.68","2,986.34",65.12M,1.41%
2021-05-11,"2,969.36","3,016.01","3,016.01","2,960.21",89.90M,-1.84%
2021-05-12,"2,919.99","2,969.27","2,970.49","2,902.93",102.26M,-1.66%
2021-05-13,"2,881.94","2,903.86","2,909.90","2,869.68",104.09M,-1.30%
2021-05-14,"2,915.34","2,892.25","2,925.75","2,892.25",57.51M,1.16%
2021-05-17,"2,903.03","2,926.78","2,935.00","2,888.84",56.30M,-0.42%
2021-05-18,"2,938.01","2,903.00","2,944.30","2,903.00",57.02M,1.20%
2021-05-20,"2,927.96","2,941.68","2,941.68","2,912.65",59.47M,-0.34%
2021-05-21,"2,935.11","2,937.58","2,972.66","2,925.06",69.03M,0.24%
2021-05-24,"2,922.82","2,932.57","2,939.98","2,915.78",57.68M,-0.42%
2021-05-25,"2,946.08","2,932.35","2,949.36","2,925.09",54.22M,0.80%
2021-05-26,"2,935.18","2,946.91","2,955.55","2,929.43",58.14M,-0.37%
2021-05-27,"2,927.50","2,937.79","2,938.90","2,904.76",103.34M,-0.26%
2021-05-28,"2,951.06","2,934.10","2,963.10","2,933.03",62.93M,0.80%
2021-05-31,"2,964.66","2,953.69","2,965.48","2,940.82",55.90M,0.46%
2021-06-01,"2,981.80","2,965.82","2,995.13","2,957.32",56.27M,0.58%
2021-06-02,"2,973.25","2,983.71","2,997.73","2,966.60",61.69M,-0.29%
2021-06-03,"3,001.78","2,972.93","3,014.30","2,972.93",70.81M,0.96%
2021-06-04,"2,989.60","3,000.67","3,000.67","2,967.80",63.71M,-0.41%
2021-06-07,"2,994.86","2,994.24","3,017.08","2,979.78",63.88M,0.18%
2021-06-08,"2,995.59","2,994.28","3,009.43","2,983.87",56.73M,0.02%
2021-06-09,"2,961.05","2,991.20","2,991.20","2,961.05",56.53M,-1.15%
2021-06-10,"2,973.64","2,961.19","2,983.42","2,960.17",72.48M,0.43%
2021-06-11,"3,000.80","2,975.22","3,005.60","2,975.22",59.93M,0.91%
2021-06-14,"3,007.22","2,999.55","3,010.06","2,992.37",51.98M,0.21%
2021-06-15,"3,016.38","3,008.91","3,022.12","3,005.92",48.36M,0.30%
2021-06-16,"3,035.74","3,016.86","3,037.42","3,014.58",58.35M,0.64%
2021-06-17,"3,020.39","3,032.71","3,032.71","3,007.05",59.67M,-0.51%
2021-06-18,"3,023.29","3,020.62","3,037.73","3,020.19",70.65M,0.10%
2021-06-21,"3,003.15","3,020.55","3,020.55","2,989.14",86.19M,-0.67%
2021-06-22,"3,019.84","3,006.73","3,027.02","3,006.73",54.72M,0.56%
2021-06-23,"3,047.32","3,021.78","3,050.77","3,021.78",68.36M,0.91%
2021-06-24,"3,059.59","3,053.39","3,068.40","3,048.54",80.77M,0.40%
2021-06-25,"3,066.98","3,063.19","3,081.27","3,058.93",60.04M,0.24%
2021-06-28,"3,058.41","3,069.40","3,071.84","3,047.53",48.22M,-0.28%
2021-06-29,"3,041.72","3,062.55","3,062.55","3,031.57",54.33M,-0.55%
2021-06-30,"3,056.06","3,043.29","3,067.35","3,043.29",54.13M,0.47%
2021-07-01,"3,035.75","3,057.05","3,058.53","3,032.60",58.17M,-0.66%
2021-07-02,"3,030.31","3,034.65","3,045.40","3,026.33",48.10M,-0.18%
2021-07-05,"3,037.59","3,034.20","3,049.95","3,033.87",41.70M,0.24%
2021-07-06,"3,054.33","3,040.12","3,061.84","3,040.12",43.82M,0.55%
2021-07-07,"3,039.36","3,053.13","3,053.20","3,031.46",57.05M,-0.49%
2021-07-08,"3,014.86","3,041.33","3,052.25","3,014.49",66.48M,-0.81%
2021-07-09,"2,980.63","3,008.05","3,008.05","2,956.08",79.46M,-1.14%
2021-07-12,"3,004.97","2,991.54","3,010.32","2,991.54",40.57M,0.82%
2021-07-13,"3,031.08","3,012.89","3,034.32","3,012.89",42.84M,0.87%
2021-07-14,"3,023.31","3,029.50","3,029.50","3,012.19",42.51M,-0.26%
2021-07-15,"3,041.90","3,027.82","3,042.74","3,017.84",47.63M,0.61%
2021-07-16,"3,028.64","3,037.42","3,037.42","3,015.28",42.33M,-0.44%
2021-07-19,"2,992.75","3,009.50","3,009.50","2,986.54",46.20M,-1.19%
2021-07-20,"2,985.62","2,976.10","2,986.65","2,968.16",53.84M,-0.24%
2021-07-21,"2,963.02","3,003.56","3,004.51","2,962.58",53.13M,-0.76%
2021-07-22,"3,002.80","2,981.67","3,007.98","2,981.67",55.31M,1.34%
2021-07-23,"3,004.03","3,005.45","3,016.35","2,995.34",78.87M,0.04%
2021-07-26,"2,977.20","3,016.14","3,016.14","2,976.78",42.84M,-0.89%
2021-07-27,"2,982.89","2,997.05","3,003.40","2,980.70",43.58M,0.19%
2021-07-28,"2,989.87","2,974.97","2,991.26","2,963.62",50.78M,0.23%
2021-07-29,"2,991.60","2,999.28","3,002.92","2,982.25",45.85M,0.06%
2021-07-30,"2,949.94","2,981.70","2,982.09","2,949.94",53.80M,-1.39%
2021-08-02,"2,975.99","2,966.91","2,975.99","2,945.67",46.74M,0.88%
2021-08-03,"3,001.19","2,977.86","3,001.19","2,977.18",60.87M,0.85%
2021-08-04,"3,039.28","3,013.30","3,044.15","3,001.69",62.56M,1.27%
2021-08-05,"3,030.53","3,042.41","3,052.65","3,027.63",51.84M,-0.29%
2021-08-06,"3,018.00","3,030.82","3,042.18","3,011.02",47.06M,-0.41%
2021-08-09,"3,011.15","3,004.96","3,020.13","2,997.55",49.90M,-0.23%
2021-08-10,"2,989.34","3,020.26","3,020.26","2,980.08",66.68M,-0.72%
2021-08-11,"2,961.41","2,978.66","2,988.72","2,957.72",87.71M,-0.93%
2021-08-12,"2,943.93","2,950.24","2,966.03","2,937.10",108.54M,-0.59%
2021-08-13,"2,904.50","2,937.24","2,940.01","2,887.53",112.57M,-1.34%
2021-08-17,"2,877.34","2,899.53","2,913.56","2,868.92",87.57M,-0.94%
2021-08-18,"2,888.71","2,875.86","2,903.65","2,860.55",68.51M,0.40%
2021-08-19,"2,840.11","2,872.69","2,888.40","2,839.43",70.62M,-1.68%
2021-08-20,"2,812.44","2,850.91","2,861.25","2,801.60",69.66M,-0.97%
2021-08-23,"2,835.55","2,837.41","2,856.66","2,818.54",58.60M,0.82%
2021-08-24,"2,880.41","2,861.22","2,883.87","2,857.04",59.75M,1.58%
2021-08-25,"2,886.90","2,890.40","2,903.18","2,863.96",53.26M,0.23%
2021-08-26,"2,858.44","2,889.56","2,897.61","2,853.88",54.96M,-0.99%
2021-08-27,"2,854.01","2,844.91","2,863.30","2,830.24",44.33M,-0.15%
2021-08-30,"2,857.41","2,880.21","2,883.94","2,847.37",40.34M,0.12%
2021-08-31,"2,919.10","2,858.96","2,920.04","2,845.70",76.38M,2.16%
2021-09-01,"2,917.95","2,917.19","2,927.48","2,898.42",48.76M,-0.04%
2021-09-02,"2,888.44","2,912.09","2,917.96","2,880.02",45.94M,-1.01%
2021-09-03,"2,915.72","2,899.25","2,916.44","2,891.51",48.13M,0.94%
2021-09-06,"2,919.89","2,912.58","2,921.77","2,903.38",40.23M,0.14%
2021-09-07,"2,898.62","2,915.37","2,915.37","2,889.28",35.76M,-0.73%
2021-09-08,"2,868.31","2,887.08","2,892.86","2,859.78",63.07M,-1.05%
2021-09-09,"2,815.22","2,846.56","2,858.58","2,810.72",78.90M,-1.85%
2021-09-10,"2,821.60","2,818.32","2,830.22","2,805.34",57.87M,0.23%
2021-09-13,"2,825.58","2,810.71","2,834.52","2,804.15",51.33M,0.14%
2021-09-14,"2,842.00","2,832.57","2,859.15","2,831.30",78.13M,0.58%
2021-09-15,"2,843.40","2,839.36","2,856.25","2,829.38",53.44M,0.05%
2021-09-16,"2,813.39","2,852.00","2,854.66","2,809.51",49.31M,-1.06%
2021-09-17,"2,826.56","2,810.05","2,828.55","2,798.64",56.77M,0.47%
2021-09-23,"2,825.27","2,814.16","2,827.21","2,805.06",67.59M,-0.05%
2021-09-24,"2,824.39","2,836.02","2,841.23","2,819.50",51.61M,-0.03%
2021-09-27,"2,831.18","2,820.70","2,842.57","2,818.39",42.58M,0.24%
2021-09-28,"2,795.88","2,829.37","2,831.23","2,792.84",58.41M,-1.25%
2021-09-29,"2,756.40","2,756.84","2,771.00","2,733.28",68.12M,-1.41%
2021-09-30,"2,771.92","2,751.25","2,782.95","2,742.48",58.64M,0.56%
